 Qwen3.8-Flash-Next  UD-Q4_K_XL  (177B gesamt, ~6B aktiv, qwen4exp)

  Kontext  : 131072  (KV q8_0 = 2,19 GiB; nativ waeren 262144)
  Erwartung: ~94,0 GiB GPU, ~17,6 GiB Reserve  (aus 96,2 bei 262k)
  PLE      : lazy gemappt, 26,82 GiB CPU-seitig (kostet nichts, gemessen)
  Vision   : an (mmproj-F16, 0,84 GiB)
  MTP      : an, Shared-Q8_0, n-max 2  (gemessen 1,84-2,13x Decode)
  Prefill  : gemessen 202,6 t/s bei 32.768, 177,3 t/s bei 65.536
  Reasoning: an, Stufe xhigh, Format deepseek, Budget 12000
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  Endpoint : http://127.0.0.1:8099/v1

  Laden dauert rund 165 Sekunden.

0.00.079.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.906 W srv  llama_server: -----------------
0.00.079.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.909 W srv  llama_server: -----------------
0.00.086.331 I srv    load_model: loading model 'C:\models\qwen3.8-flash-next\UD-Q4_K_XL\Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
2.20.163.694 I cmn          init: llama threadpool init, n_threads = 16
2.20.476.404 I common_speculative_init_result: loading draft model 'C:\models\qwen3.8-flash-next\MTP\mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
2.26.342.742 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
2.26.342.880 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
2.26.342.883 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

2.31.244.584 I srv    load_model: loaded multimodal model, 'C:\models\qwen3.8-flash-next\mmproj-F16.gguf'
2.31.471.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
2.31.528.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.31.529.100 I srv  llama_server: model loaded
2.31.529.108 I srv  llama_server: listening on http://127.0.0.1:8099
7.16.241.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.16.244.087 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
7.31.459.451 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.07, t =  12.68 s / 161.48 tokens per second
7.43.522.847 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.13, t =  24.69 s / 165.93 tokens per second
7.55.942.223 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.20, t =  37.11 s / 165.54 tokens per second
8.08.379.454 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.27, t =  49.46 s / 165.62 tokens per second
8.20.494.073 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.33, t =  61.45 s / 166.65 tokens per second
8.33.217.707 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.40, t =  74.26 s / 165.48 tokens per second
8.46.255.971 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.47, t =  87.15 s / 164.49 tokens per second
8.59.657.635 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.53, t = 100.61 s / 162.84 tokens per second
9.13.047.400 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.60, t = 113.90 s / 161.83 tokens per second
9.21.528.782 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19659, progress = 0.64, t = 123.68 s / 158.95 tokens per second
9.24.300.959 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19875, progress = 0.65, t = 126.82 s / 156.72 tokens per second
9.39.369.580 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21923, progress = 0.71, t = 140.51 s / 156.02 tokens per second
9.52.348.991 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23971, progress = 0.78, t = 153.40 s / 156.27 tokens per second
10.05.325.899 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26019, progress = 0.85, t = 166.04 s / 156.70 tokens per second
10.16.365.405 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28067, progress = 0.91, t = 177.15 s / 158.44 tokens per second
10.28.009.786 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30115, progress = 0.98, t = 188.55 s / 159.72 tokens per second
10.28.963.684 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30206, progress = 0.98, t = 191.87 s / 157.43 tokens per second
10.33.096.175 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30718, progress = 1.00, t = 194.23 s / 158.16 tokens per second
10.38.598.013 I slot print_timing: id  0 | task 0 | n_gen =    102, tg =  25.39 t/s, tg_3s =  25.64 t/s
10.41.615.990 I slot print_timing: id  0 | task 0 | n_gen =    197, tg =  28.01 t/s, tg_3s =  31.48 t/s
